positive,negative
,职务犯罪
,联合抵制
,联络
,聚敛
,肆意
,肆无忌惮
,肆无忌惮的
,肆虐
,肇事
,肉麻
,肝颤
,肠断
,肢解
,肤浅
,肥肉
,肥胖
,肮脏
,肮脏的
,胁迫
,胁迫的
,胆大
,胆大妄为
,胆寒
,胆小
,胆怯
,胆战心惊
,胆敢
,胆颤心惊
,背信
,背信弃义
,背债
,背包袱
,背叛
,背叛的
,背叛者
,背弃
,背离
,背运
,背道而驰
,胎死腹中
,胡乱
,胡作非为
,胡思
,胡思乱想
,胡扯
,胡搞
,胡来
,胡言
,胡说
,胡说八道
,胡闹
,胶着
,胶着状态
,能力不足
,能力差
,能力弱
,能力降低
,脆弱
,脆弱点
,脏乱
,脚踢
,脱缰
,脱缰野马
,脱节
,脸红脖子粗
,脸色
,脾气
,腐化
,腐坏
,腐朽
,腐烂
,腐蚀
,腐蚀性
,腐败
,腐败现象
,腐败的
,腐败问题
,腰斩
,腰缠万贯
,腹背受敌
,腹诽
,腻烦
,臃肿
,臆测
,自不量力
,自以为是
,自作主张
,自作多情
,自作聪明
,自作自受
,自卫的
,自危
,自取灭亡
,自大
,自夸
,自居
,自怨
,自怨自艾
,自我损耗
,自掘坟墓
,自暴自弃
,自毁
,自满
,自相残杀
,自相矛盾
,自私
,自私自利
,自认倒霉
,自诩
,自负
,自责
,自身难保
,自食其果
,自食恶果
,自食苦果
,自首
,自高自大
,自鸣得意
,臭名
,臭名昭著
,臭名远扬
,臭味
,臭气
,臭虫
,致使
,致命
,致歉
,致死
,致癌
,舆论压力
,舍弃
,舍本逐末
,舞弊
,良莠不齐
,艰巨
,艰涩
,艰苦
,艰辛
,艰难
,艰难险阻
,色欲
,节外生枝
,节节下挫
,节节败退
,芥蒂
,花天酒地
,花招
,花瓶
,花腔
,花言巧语
,苍凉
,苍白
,苍蝇
,苛刻
,苛刻的
,苛政
,苛求
,苛责
,苟且
,苟且偷生
,苟合
,苟延残喘
,苟活
,苦不堪言
,苦事
,苦于
,苦味
,苦命
,苦境
,苦头
,苦工
,苦差
,苦干
,苦心
,苦恼
,苦战
,苦日子
,苦果
,苦楚
,苦海
,苦涩
,苦痛
,苦脸
,苦苦
,苦闷
,苦难
,茫然
,草寇
,草木皆兵
,草率
,草率从事
,草草
,草菅人命
,荒凉
,荒唐
,荒地
,荒年
,荒废
,荒漠化
,荒芜
,荒诞
,荒谬
,荡然无存
,莫名
,莫名其妙
,莫明
,莫能
,获利微小
,菜鸟
,萎缩
,萎靡
,萎靡不振
,萧条
,萧条的
,萧瑟
,落井下石
,落伍
,落后
,落后于
,落后的
,落寞
,落差
,落架
,落泪
,落空
,落网
,落荒而逃
,落败
,落选
,落难
,落马
,落魄
,葬送
,蒙上
,蒙冤
,蒙受
,蒙昧
,蒙混
,蒙羞
,蒙蔽
,蒙骗
,蒸发
,蓄意
,蓄意的
,蓄谋
,蔑视
,蔓延
,蔓生
,薄地
,薄弱
,薄弱环节
,薄田
,藉口
,藏刀
,藏匿
,藐视
,藩篱
,虎口
,虎头蛇尾
,虎狼
,虎视
,虎视眈眈
,虐待
,虐杀
,虚伪
,虚伪的
,虚假
,虚列
,虚名
,虚增
,虚开
,虚张声势
,虚弱
,虚弱的
,虚惊
,虚报
,虚报账目
,虚构
,虚构的
,虚火上升
,虚荣
,虚言
,虚设
,虚高
,虫子
,虫害
,蚀本
,蚍蜉撼树
,蚕食
,蚕食鲸吞
,蛀虫
,蛊惑
,蛮不讲理
,蛮干
,蛮横
,蛮荒
,蜻蜓点水
,蠕动
,蠢事
,蠢动
,蠢蠢
,蠢蠢欲动
,血本无归
,血洗
,血淋淋
,血腥
,行不通的
,行为不检
,行为不端
,行为不良
,行刺
,行径
,行政处罚
,行窃
,行贿
,行贿罪
,行骗
,补跌
,表现不佳
,衰亡
,衰减
,衰弱
,衰微
,衰竭
,衰落
,衰败
,衰退
,衰退期
,衰退期的
,衰退的
,袒护
,袖手旁观
,被免
,被击败
,被剥夺
,被动
,被取消
,被否
,被告
,被害
,被带走
,被忽略的
,被忽视
,被忽视的
,被惩罚的
,被打断的
,被打败的
,被抛弃的
,被拒付支票
,被拒的
,被拘留的
,被指
,被捕
,被捕的
,被损坏的
,被控
,被曝
,被欺骗的
,被毁
,被没收的
,被淘汰
,被淹
,被盗
,被禁止的
,被窃
,被解雇
,被误解的
,被谴责的
,被迫
,被迫交出
,被迫放弃
,被迫的
,被遗弃
,被降级的
,被骗
,袭击
,裁决
,裁减人数
,裁员
,裂口
,裂开
,裂痕
,裂缝
,裂隙
,装傻
,装样子
,装模作样
,装相
,装糊涂
,装门面
,裙带
,裸泳
,裹挟
,裹足不前
,要不得
,要命
,要挟
,覆灭
,覆辙
,见光死
,见利忘义
,见异思迁
,见死不救
,见顶
,见风转舵
,见鬼
,观望
,视而不见
,视若无睹
,觊觎
,解体
,解散
,解散的
,解约
,解聘
,解雇
,解雇的
,触及
,触怒
,触犯
,触犯刑律
,触礁
,言不由衷
,言之过早
,言犹在耳
,言而无信
,言行不一
,言过其实
,警告
,警告的
,警惕
,警戒
,警报
,警示
,警示信息
,警示讯号
,警钟
,计较
,认命
,认罪的
,认输
,讥笑
,讥讽
,讨价还价
,讨厌
,讨厌的
,让位
,让步
,训斥
,训诫
,讳疾忌医
,讳莫如深
,讳言
,讹诈
,讹误
,讽刺
,设伏
,设圈套
,设备陈旧
,评价过高
,评头品足
,评头论足
,诅咒
,诈骗
,诈骗案
,诉状
,诉苦
,诉讼
,诉讼当事人
,诉讼的
,诋毁
,诓骗
,诘难
,诚惶诚恐
,话柄
,诟病
,诡异
,诡计
,诡计多端
,诡谲
,询问
,该罚
,诧异
,语无伦次
,误以为
,误会
,误传
,误入
,误判
,误区
,误导
,误差
,误用
,误用的
,误算
,误解
,误读
,诱使
,诱发
,诱多
,诱惑
,诱饵
,诱骗
,说谎
,说谎的
,诽谤
,诽谤的
,调低
,调减
,调戏
,调拨
,调查
,调查的
,谄媚
,谈虎色变
,谋取私利
,谋杀
,谋私
,谎报
,谎言
,谎言的
,谎话
,谣言
,谨慎
,谩骂
,谬论
,谬误
,谬误的
,谴责
,谷底
,豢养
,豪强
,貌合神离
,负伤
,负债
,负债上升
,负债增加
,负债率高
,负债累累
,负债高企
,负值
,负增长
,负担
,负担过重
,负数
,负气
,负现金流
,负的
,负能量
,负荷
,负荷过重
,负重
,负隅顽抗
,负面
,负面影响
,负面效应
,财产损失
,财务困难
,财政危机
,财政负担
,财政赤字
,财迷
,财迷心窍
,责令
,责备
,责怪
,责问
,责难
,责骂
,败
,败下阵来
,败亡
,败仗
,败北
,败坏
,败坏名声
,败家
,败家子
,败将
,败局
,败德
,败笔
,败类
,败絮
,败绩
,败落
,败诉
,败象
,败退
,败露
,货损
,质低
,质押
,质疑
,质询
,质量低
,质量次
,质问
,贩毒
,贩私
,贩黄
,贪
,贪图
,贪婪
,贪官
,贪得无厌
,贪心
,贪污
,贪污受贿
,贪污罪
,贪污腐败
,贫乏
,贫乏的
,贫困
,贫困的
,贫富不均
,贫弱
,贫气
,贫瘠
,贫穷
,贬低
,贬值
,贬损
,贬斥
,贬黜
,贱卖
,贱民
,贸易赤字
,贸然
,费事
,费力
,费劲
,费尽心机
,费心
,费用上升
,费用增加
,费用率上升
,费用高
,费神
,费解
,贻误
,贼喊捉贼
,贼心
,贿款
,贿赂
,贿选
,贿金
,赃款
,赃物
,资不抵债
,资本不足的
,资源不足
,资金不足
,资金不足的
,资金占用
,资金短缺
,赌博
,赌气
,赌注
,赌运气
,赔了夫人又折兵
,赔偿
,赔偿金
,赔本
,赔款
,赔钱
,赖子
,赖帐
,赖皮
,赘言
,赤字
,赤裸裸
,赤贫
,走下坡
,走个形式
,走人
,走低
,走后门
,走失
,走弱
,走形式
,走投无路
,走狗
,走着瞧
,走私
,走软
,走过场
,走马观花
,赶出
,赶尽杀绝
,赶走
,起哄
,起疑心
,起纠纷
,起诉
,起诉书
,起诉人
,起诉状
,起起伏伏
,趁火打劫
,超出限度
,超支
,超标
,超负荷
,超负荷的
,超跌
,超载
,越位
,越境
,越权
,越轨
,越轨的
,越陷越深
,趋紧
,趋薄
,趾高气扬
,跋扈
,跌
,跌价
,跌停
,跌入
,跌出
,跌势
,跌回
,跌幅
,跌无止境
,跌破
,跌跌不休
,跑不动
,跑单
,跑输
,跛行
,跛足
,跟不上
,跟风
,跳水
,跳票
,践踏
,踌躇
,踌躇不前
,踏空
,踟蹰
,踟蹰不前
,踟躇
,踩踏
,踩雷
,蹂躏
,蹉跎
,蹊跷
,蹒跚
,蹒跚的
,蹩脚
,躁动
,身亡
,躲开
,躲藏
,躲避
,躺着中枪
,躺着也中枪
,车祸
,转冷
,转嫁
,转差
,转弱
,软弱
,软肋
,轰击
,轰炸
,轰鸣
,轻举妄动
,轻信
,轻率
,轻率的
,轻罪
,轻蔑
,轻蔑的
,轻薄
,轻视
,较低
,较坏
,较少
,较差
,较慢的
,较量
,辐射
,输大市
,输家
,输的
,辛酸
,辜负
,辞呈
,辞职
,辞退
,辣手
,辩护
,辩解
,辩驳
,辱骂
,辱骂的
,边缘化
,达不到
,迁就
,迁怒
,迂腐
,过不去
,过世
,过于
,过于老化
,过份
,过低
,过冷
,过分
,过分地
,过分强调
,过分的
,过分重视
,过剩
,过多
,过多的
,过大
,过失
,过头
,过少
,过度
,过度供给
,过度劳累
,过度生产
,过度的
,过度运转
,过强
,过得去
,过快
,过意不去
,过慢
,过敏
,过早
,过早地
,过早的
,过时
,过时的
,过期
,过期的
,过松
,过激
,过火
,过热
,过猛
,过紧
,过节
,过虑
,过街老鼠
,过载
,过重的负担
,过量
,过错
,过饱
,过高
,过高的
,过高的估计
,迎合
,运行中断
,近视
,进行勒索
,进退两难
,进退维谷
,违反
,违反者
,违反规则的
,违宪
,违建
,违法
,违法乱纪
,违法地
,违法犯罪
,违法的
,违法者
,违法行为
,违法违纪
,违犯
,违禁
,违章
,违章建筑
,违约
,违约金
,违纪
,违纪行为
,违背
,违规
,违规操作
,违规行为
,连篇累牍
,连累
,连阴
,迟
,迟到
,迟到的
,迟延
,迟滞
,迟疑
,迟疑不决
,迟的
,迟缓
,迟钝
,迟钝的
,迫不及待
,迫不得已
,迫于
,迫使
,迫害
,迷乱
,迷住
,迷信
,迷恋
,迷惑
,迷惑的
,迷路
,迷途
,迷雾
,追偿
,追悔莫及
,追究
,追缴
,追责
,退位
,退出
,退化
,退化的
,退却
,退坡
,退市
,退意
,退步
,退潮
,退税
,退缩
,退让
,适得其反
,逃之夭夭
,逃亡
,逃离
,逃税
,逃脱
,逃走
,逃跑
,逃避
,逃避的
,逆境
,逆流
,逆着
,逆耳
,逆行
,逊于
,逊色
,逍遥法外
,逐出
,通同作弊
,通报批评
,通病
,通缉
,通缩
,通胀
,逞威
,逞强
,造作
,造假
,造成
,造谣
,逮住
,逮捕
,逮捕的
,逼
,逼上梁山
,逼不得已
,逼人
,逼仄
,逼使
,逼入
,逼婚
,逼宫
,逼死
,逼视
,逼走
,逼近
,逼迫
,逼退
,逼问
,逾期
,遇冷
,遇寒风
,遇阻
,遇险
,遇难
,遏制的
,遏抑
,遏止
,道德败坏
,道德风险
,道歉
,遗失
,遗憾
,遗漏
,遗留
,遗症
,遣散
,遭到
,遭受
,遭殃
,遭破坏的
,遭遇
,遮丑
,遮掩
,遮掩的
,遮羞布
,遮蔽
,避之不及
,避债
,避免
,避开
,避税
,避讳
,避重就轻
,邪恶
,邪恶的
,邪路
,邪门
,郁郁寡欢
,郁闷
,鄙夷
,鄙弃
,鄙视
,配错
,酒鬼
,酷刑
,酷热
,酸楚
,酸溜溜
,酿苦果
,酿苦酒
,醉汉
,醉醺醺
,重债
,重创
,重复建设
,重大损失
,重挫
,重新募集资金
,重新洗牌
,重新评估
,重演
,重灾区
,重罪
,重负
,重蹈覆辙
,重重困难
,野心勃勃
,野蛮
,野蛮人
,量价齐跌
,金融风暴
,钉子户
,钱荒
,钳制
,钻心
,钻牛角尖
,钻营
,铁公鸡
,铤而走险
,铲除
,银根紧
,银根紧的
,铺张
,锁链
,锐减
,错乱
,错位的
,错失
,错字
,错怪
,错愕
,错报
,错杀
,错案
,错漏
,错综
,错综复杂
,错觉
,错误
,错误地
,错误的
,错过
,错配
,镇压
,门外汉
,门槛低
,门槛提高
,门槛高
,闪失
,闭关
,闭塞
,闭门造车
,问题
,问题的
,闯入
,闯祸
,闲置
,闷棍
,闷死
,闷气
,闷热
,闷闷不乐
,闹事
,闹僵
,闹别扭
,闹剧
,闹哄哄
,闹大
,闹翻
,闹脾气
,闹腾
,闹革命
,闹鬼
,闻风丧胆
,阉割
,阔绰
,防卫
,防备
,防守
,防护
,防止
,阳奉阴违
,阴云
,阴冷
,阴影
,阴暗
,阴暗的
,阴线
,阴谋
,阴谋的
,阴谋者
,阴谋集团
,阴跌
,阴郁
,阴险
,阴霾
,阵痛
,阻力
,阻塞
,阻拦
,阻挠
,阻挡
,阻断
,阻止
,阻滞
,阻碍
,阻碍物
,阻隔
,阿斗
,阿谀奉承
,附加值低
,附和
,附庸
,陈旧
,陈腐
,陈规
,陈言
,陈词滥调
,陋习
,陋规
,陌生
,降价
,降低
,降幅
,降格
,降温
,降等
,降级
,降级的
,降职
,降评
,限制
,限制的
,限售
,限度
,限购
,限贷
,陡然
,除名
,除害
,除掉
,陨落
,险恶
,险恶的
,陷于
,陷井
,陷入
,陷入僵局的
,陷害
,陷落
,陷阱
,随便
,随波逐流
,隐忧
,隐患
,隐晦
,隐瞒
,隐藏
,隐藏的
,隔开
,隔离
,隔绝
,隔膜
,隔行如隔山
,隔阂
,隔靴搔痒
,障碍
,障碍物
,难为情
,难事
,难以
,难以实行
,难以把握
,难以捉摸
,难以相信
,难以置信
,难以置信的
,难以获得的
,难以驾驭的
,难信
,难兄难弟
,难出家门
,难办
,难受
,难听
,难堪
,难处
,难处理的
,难完成
,难实施的
,难实现
,难度
,难度上升
,难度加大
,难度增加
,难度增大
,难当
,难懂的
,难扛
,难接近
,难掩
,难有
,难民
,难点
,难熬
,难看
,难突破
,难立足
,难续
,难维持
,难耐
,难获得的
,难解
,难辨认的
,难达到的
,难过
,难逃
,难题
,难驾驭
,雁过拔毛
,雕琢
,雪上加霜
,雪崩
,雪灾
,零乱
,零值
,零增长
,零落
,雷同
,雾霾
,需注意
,震怒
,震惊
,震惊的
,震荡
,露出的
,露怯
,露骨
,霸占
,霸权
,霸王
,霸道
,青黄不接
,非一日之寒
,非人
,非分
,非常悲哀
,非标准意见
,非标意见
,非正义的
,非正式
,非正规
,非正规的
,非法
,非法占有
,非法地
,非法所得
,非法的
,非法经营
,非法行为
,非理性
,非理智
,非自愿的
,非议
,非难
,靠不住
,靠不住的
,靠天吃饭
,靠山吃山
,靠水吃水
,面临困难
,面临淘汰
,面临考验
,面临难关
,面临难题
,面如土色
,面无人色
,面有难色
,面面相觑
,革职
,鞭子
,鞭打
,鞭挞
,顽固
,顽疾
,顾忌
,顾此失彼
,顾虑
,顾虑重重
,预亏
,预兆
,预先决定的
,预减
,预算赤字
,预警
,预谋
,领跌
,频仍
,颓势
,颓唐
,颓废
,颓然
,颓靡
,颠三倒四
,颠倒
,颠倒黑白
,颠簸
,颤动
,颤抖
,风光不再
,风光不复
,风凉
,风凉话
,风口浪尖
,风吹
,风声鹤唳
,风暴
,风波
,风浪
,风险
,风险系数高
,风雨飘摇
,风风雨雨
,风骚
,飘零
,飞不动
,飞溅
,食言
,饥不择食
,饥寒
,饥渴
,饥荒
,饥饿
,饥馑
,饭桶
,饮鸩止渴
,饱和
,饶恕
,饿死
,馋嘴
,首当其冲
,首鼠两端
,马后炮
,马失前蹄
,马屁
,马脚
,马虎
,马马虎虎
,驯化
,驱使
,驱散
,驱逐
,驳回
,驳斥
,骂
,骂人
,骂名
,骂街
,骄傲自大
,骄横
,骄气
,骑墙
,骑虎难下
,骗
,骗人
,骗取
,骗子
,骗局
,骗得
,骗术
,骗税
,骗钱
,骚乱
,骚乱的
,骚动
,骚扰
,骤减
,骤变
,骨折
,骨鲠在喉
,高不成
,高不成低不就
,高价
,高估
,高估的
,高位回落
,高位波动
,高傲
,高利贷
,高压
,高压政治
,高压的
,高库存
,高开低走
,高成本
,高损耗
,高消耗
,高谈阔论
,高负债
,高负荷
,高费用
,高门槛
,鬼子
,魂不附体
,魂飞魄散
,魔咒
,魔女
,魔掌
,魔爪
,魔王
,魔鬼
,鱼目混珠
,鱼龙混杂
,鲁莽
,鲁莽地
,鲁莽的
,鸡飞蛋打
,鸣不平
,麻木
,麻烦
,麻烦事
,麻烦的
,麻烦的事
,麻痹
,麻醉
,黑哨
,黑天鹅
,黑市
,黑帮
,黑幕
,黑店
,黑心
,黑手
,黑暗
,黑枪
,黑榜
,黑箱操作
,黑货
,黑道
,黑金
,黑钱
,黔驴技穷
,默许
,默默
,黯淡
,黯然
,黯然神伤
,鼓动
,鼓吹
,鼓噪
,齐跌
,龃龉
,龌龊
,﻿遗弃
